,ReviewDate,UserID,NewRating,OldRating,User,Review,ReviewHelpful
0,2023-06-08,18.0,1.0,1.0,Chase-Smith,"Elemental is a very cliche plot of two worlds that love each other but family doesn't. Something we have seen since the 1400's. There is really no reason to go see this film as it has lame characters, bland dialogue, unfunny jokes. And it's just really boring. And just like lightyear, this movie hold nothing to make you care or remember the film. Honestly there really isn't much to say about this film, other than it's proven to see how far pixar has fallen over the years. And it's sad when not 1, not 2, but 3 of there past films have been critical failures. If this isn't a slap in the face and a huge punch to the gut. To get your stuff together and turn this train wreck around.",13.0
1,2023-06-09,15.0,5.0,9.0,xeffy,"""Elemental"" takes you on an incredible journey through a bustling city where people of different elemental backgrounds live side by side. Ember and Wade truly embody the film's central message: that we're more alike than we realize. As Ember, a fiery young woman, and Wade, a laid-back guy, discover their shared humanity, the movie beautifully explores themes of unity, understanding, and the incredible power of connection.The world-building in ""Elemental"" is absolutely stunning. The city itself is a visual feast, with each element having its own distinct architecture and style. From skyscrapers covered in lush greenery to water slides and wind-powered homes, every detail immerses you in this vibrant and enchanting world.The film's portrayal of how the elements interact is both amusing and touching. Whether it's a water-being's sneeze causing grass to sprout or Ember's intense heat affecting others around her, these moments showcase the intricate relationships between the elemental residents. They provide a delightful blend of entertainment and insight into the film's underlying plot.While the hint of romance between Ember and Wade adds an extra layer of intrigue, ""Elemental"" is so much more than just a love story. It delves deep into Ember's personal journey as she navigates the city and tries to form meaningful connections. The character development is strong, and you can't help but cheer for Ember and Wade as they face their challenges and strive to make a positive impact on their community.With its breathtaking visuals, compelling storyline, and heartfelt message, ""Elemental"" is a true cinematic gem. This film will captivate you, make you reflect, and leave you inspired. It's a must-watch. Prepare yourself for a captivating story that reminds us of the incredible strength found in unity and the beauty of finding common ground in a diverse world.",47.0
2,2023-06-10,,,,,,
3,2023-06-11,26.0,5.0,10.0,PrNycTina1091,"I caught a screening of this film at the Tribeca Film Festival and it was so stunning and beautiful - the visuals and the story. It's an adorable, heartfelt family film about the immigrant experience told in a way kids can understand, an animated romantic comedy anyone can enjoy.It's a unique take on a love story as old as time - 2 people from 2 very different worlds meet and suddenly everything changes. They start to see the world from a new perspective, learn about and fall in love with a culture they had never known before. Wade and Ember represent so many people who live in diverse places and are immersed in different cultures.I'm from a mixed family and I grew up in NYC so this film touched my heart in ways I can't adequately articulate. I don't think I've ever seen this kind of story told in a way children can understand - sometimes when 2 people who live in a place where people come from all over the world, you meet someone you never would have met before and you fall in love.I hope people take the time to watch this movie and I can't wait to see what Peter Sohn works on next.",46.0
4,2023-06-12,,,,,,
5,2023-06-13,,,,,,
6,2023-06-14,25.0,5.0,10.0,francborre,"Highly recommended film for children.This animated film is very cute and for the whole family. The story is well structured and the characters are well developed. The music is cute, the animations are high quality, of course the CGI is also high quality, the character design is cute.The film is pleasant to see, I recommend seeing it with the whole family, it's not a heavy film and it flows well. It also has some basic subjects dealt with intelligently, without going overboard. It's not the movie of the year, but it's definitely a cute movie that kids will enjoy, for sure. Very cute, take the kids to see it.",32.0
7,2023-06-15,8.0,4.0,7.0,ajacayen-08856,"Alongside the release of The Flash, I have never been anticipated to watch a movie in theaters again. And with Elemental, it has proven to give me a great time watching it and has, in a way, revived my love for Pixar films.Ember Lumen was easily the best part of the film because of her struggles in controlling her temper. Her inner conflict between chasing your dreams vs. Family has been a repetitive theme shown in Disney classics but this one hits home for me. Even if my parents were not immigrants, I was able to connect with where she and her family are coming from.For a while, Wade Ripple was an annoying character because of him being a soft guy and crying too much - but that's what also made me like him a lot after watching it. Also, he delivers such romantic lines to Ember that did make me feel kilig at those moments.Speaking of kilig, their romance, while at first did not sit well with me on how they sparked, their pairing was so cute and adorable that it's hard for me to not ship them. And in that relationship, Ember learns a lot about trying things out first and understanding people's differences to reach on a common ground which I thought was pulled off really great.In addition to understanding differences, I loved how they featured the sides of fire and water in order to see how the two families of both Ember and Wade react to their romance - and it was also very relatable for those showing their loved one to the family.Of course, the animation should be talked about because what Pixar has done was absolutely great. With how fire, water, air and wind was animated to such perfection, it is without a doubt deserved to be nominated for Best Animated Feature - even if it's not as amazing as Across the Spider-Verse.As for the story, the first act sets up a lot things very quickly which may need second viewing to get used to it. As it progressed towards the second act, Ember's relationship with both her family and Wade was easily the best part. And how the film wrapped up in its final act, while cheesy, I felt for Wade and Ember's relationship by the end and made me feel great watching it.Overall, it felt great watching Elemental and it is indeed one of those movies that if it comes out on Disney+, I am definitely going to check it out. But I still encourage animation lovers to watch this on the big screen because it's the better experience to enjoy this film.",31.0
8,2023-06-16,1.0,3.0,6.0,benjaminskylerhill,"Elemental has several obvious glaring problems. For one thing, the attempt to make the elements' differences an overt metaphor for raceculture is shallow and misplaced at best most of the time.The story's themes and plot itself are about as worn-out and tired as the art of the story itself. Not a single new idea is really explored at this level.And, at the more surface level, the film's visuals vary greatly in quality: the environments are gorgeous, colorful, and vibrant, while the character designs appear haphazard, thrown together, and honestly kind of ugly.But where this film shines-and I mean REALLY shines, surprisingly-is in the writing of its characters.Ember and Wade are instantly distinct, understood, and likeable. They both grow tremendously and at a consistent pace. They are 110% the reason to see this film. I got emotionally wrapped up in their lives and desires in a way that I've only felt in Pixar's best films. This is the sole great achievement of Elemental.The one other thing I can praise is the sound design and the musical score-both of which are largely powerful and memorable.Maybe it's that my expectations were on the floor going into this, but I'd be lying if I said I didn't enjoy it. Maybe wait to catch it on streaming, but don't write it off completely.",35.0
9,2023-06-17,2.0,2.0,3.0,truthisuncouth,This is a worn out story of recycled material that will bore children. The characters are one dimensional. The scenes are tepid and unexciting. The use of elements to convey human emotion is a nice idea but the execution is not good. The animation was okay but not unique. Certainly nothing to go out of your way for. The depth of the character development seems shallow. The musical score is middling. The editing is choppy. The sound mixing is fair. The scene to scene progression is awkward and the run time is longer than one might expect from the material in the movie. My overall impression is that it can be missed.,64.0
10,2023-06-18,5.0,1.0,1.0,kidkamandi,No comment,53.0
11,2023-06-19,6.0,1.0,1.0,pvandaele,No comment,25.0
12,2023-06-20,10.0,2.0,3.0,Father_RIPs,"Elemental is bad, it's as simple as that. There were a few key issues that are easy to pinpoint, but overall the reason this failed is much more abstract. I think the main issue is that Pixar got in way over their heads. They had this story idea but no real means to animate it, so once they figured out a way to animate it (using 151,000 computer cores), they then had to work around the confines of this massive animation project. And by all means, you can tell this was an issue; cutaways and transitions are awful throughout, and you can tell that the script is majorly rushed to get past this factor; It seemed lazy. Not one character takes a breath in this film before moving on to the next rushed, poorly-written line. Scene after scene with no real meaning and every story element (pun intended) that was supposed to elicit some type of emotional response was given to you in an unsolicited flashback that made no sense. And this created some cringeworthy backstory scenes and dialogue that came out of nowhere. It was quite possibly one of the worst films I have seen in a long time, and it's more heartbreaking that it came from Pixar.Now to be fair to what they've done here, the animation is beautiful, they created a really good-looking animated film, but there was no time to appreciate it due to quick cuts and pointless filler scenes. Once again, Disney and Pixar prioritized the wrong things, taking away from this beautiful feat of animation to create a sloppy pointless story.The voice acting was also sub-par, to say the least. Most of it was average and doesn't make you think twice, except for Ember (Leah Lewis), who really shined, seeming to give real emotion in her lines despite the awful writing. But Wade (Mamoudou Athie) is a different story. His voice was heartless, in my opinion. And again, this may be the script's fault more than the voice acting since Wade was such a boring character who wasn't given a name until halfway through the film (which is insane to think about). We were given a few glimpses of Wade's emotional backstory that could have potentially had some importance to the story, but then the credits roll, and you feel the same way about him at the end as you did in the beginning. He was annoying, and his arc was flatter than the voice acting given for him.I didn't go into this film thinking it was going to be good, but I thought it could be fun. I was proven wrong in a big way. Overall the only redeeming part is its animation which is overshadowed by its story issues. It's worth a watch for the animation alone, but should not be glorified for any other aspect of it (which seems to be what many are doing.",8.0
13,2023-06-21,14.0,5.0,9.0,tytebben,No comment,6.0
14,2023-06-22,55.0,4.0,8.0,andrewchristianjr,"A beautiful picture with a great parallel to immigration and a stunning coming of age story with self discovery and pursuit of personal ambitions. I genuinely think this is easily one of the most romantic movies from Pixar and fans of romantic comedies in general will be delighted. The movie is so undeniably sweet and heartfelt. All this boosted by the colorful and unique animation makes this a movie that is one of the better entries from the studio in the last few years. I don't think it is among the best of Pixar, but that is an enormous ask of a studio that has given us so many all-time classics.",0.0
15,2023-06-23,74.0,3.0,6.0,Taps06,"I came into Elemental expecting it to be a basic, but not badly told story. After watching it, I was right. It was pretty decent.The movie follows Ember Lumen planning to follow her family's footsteps, but in the processes meets Wade Ripple, a go-with-the-flow guy. Along they way they realize how much they have in common.Once again, average story, but nothing too bad. The characters are fine, the plot is fine, the visuals and score are amazing, but that's typically a Pixar given.I do think it's a really cool idea for the director to tell his own story through these elements, and I can definitely see the passion behind this film. It's decent, and I think it's worth watching at least once.",0.0
16,2023-06-24,81.0,1.0,1.0,jlittle1404,Please stop all of this garbage. Blah blah blah not a good movie. Everyone hated it. The flash movie  was great fyi.,1.0
17,2023-06-25,80.0,1.0,1.0,samtailortayo,Mais um filme que se perde antes de começar. E quando começa não sabe a onde ir e como chegar .,0.0
18,2023-06-26,223.0,4.0,8.0,paczkowskijohn,"Elemental is one of Pixar's Best films in years. Animation is gorgeous, Thomas Newmans score is excellent, Voice acting is consistently great, the romance is sweet and very heartfelt, Embers character arc is really solid and she is a very relatable character, and there are some good laugh lines. Lauv's song ""steal the show"" is also pretty great. The story line is familiar and some of the concepts go untapped or just are convoluted in a sense, but I don't care. This is one of my favorite Pixar films. It's so beautiful. Go watch it. It's a amazing movie that needs a sequel to explore some stuff they didn't do here. Hey it's better than ""the flash"" and ""the little mermaid"" and even better than spider verse. If you want to support original animated films or original films in general then watch this. You'll love it. Pixar gained a little bit of old Magic back. By the way, the Up Short ""carls date"" before the film is honestly nothing great but it's cute, silly, and has solid visuals.",26.0
19,2023-06-27,218.0,4.0,8.0,Christobel1316,"So firstly, I understand that it's the same old story we've heard a million times: two kids from different worlds, we can't be! Our families! Our cultures! Sure. It can get a little tired. But this telling of that story is sweet, funny, touching, bright, and really just a gorgeous design. I loved it from start to finish. You can tell me the same lovely story over and over again, especially if you change up some things and find ways to make it a little different. I love Peter Pan and will watch it any way someone wants to tell it. Some retellings will be good, some won't, but I think Elemental is a great way to tell this particular story.",0.0
20,2023-06-28,212.0,4.0,8.0,gsrzbcvyx,"The movie was hardly an innovation in storyline (the biggest knock I have seen) and the father-child relationship elements felt forced at times, but overall a really beautiful to watch movie with enough laughs for the kids, enough plot to keep it from dragging, and relatable characters that were easy to like. I noticed our theater had a pretty diverse group of ages and family groups who all seemed to enjoy it as well.I watched with my 7 year old who (despite being out past bedtime and generally easily bored) stayed engaged the entire movie and came out excited to talk about it. While I probably could have waited to stream it, it was worth seeing the underwater scene on the big screen!",0.0
21,2023-06-29,208.0,4.0,8.0,9603Reviews,"Recently we went and watched Disney's ""Elemental"", and we've got a bit to say about it!First off, we both loved this movie! The worst thing about this movie is how little we saw about it before hand. ""Elemental"" centers around Ember, a fire elemental immigrant to element city, with a bit of a temper and a ton of pressure to save and take over the family business, and Wade, a water elemental who just so happens to also be an extremely emotional city code inspector.Elemental does very well bringing to light the challenges an immigrant familygroup faces in a new environment, while also making sure it's wrapped up in a cute animated rom-com. The other elements are afraid, hostile, or dismissive when it comes to the the fire district and its people,but it's evened out with the budding romance between your two main characters. It also does very well in showing how important unity is among different groups of people. The art and animation in this one are amazingly done as well! The characters, in our opinion, are all well animated, well designed, and unique enough in their own ways. The animation, as standard with Pixar, is 100% on point.Elemental, however, does lack in a select few areas. The side characters for the air and earth elements were all forgettable. Clod, Fern, Gale, and Lutz are all forgettable. The main characters and their families are well done and fleshed out. But they miss the mark on the backup characters. The story is also, nothing we've never seen before. Obviously it's hard to continuously come up with brand new never done before stories, so this is only a small critique, but it's been done before.Overall though, we loved Elemental. It's a fantastic choice to watch with the familykids. It didn't feel like anything was forced, there's good jokes for both parents and kids, it has an emotional ending, and the movie does do a good job of getting its message across. It's a Pixar romantic comedy movie and it does what it set out to do. It won't change the world, but it's got a good message.We recommend this movie 100% if you're a fan of family friendly animation, or Disney movies in general. IMDb has this at a 7.1 but collectively we give this an 810.TLDR - With a few lows, we still loved elemental and feel it's a great movie to watch with the family on movie night! Catch it when it comes to streaming! 810.",20.0
22,2023-06-30,203.0,4.0,8.0,shelbythuylinh,"But need to find good scripts and really good voice acting to really bring it back to life and find new ideas.A flame named Ember and her parents move to a place where the father opens up on his new store that took years and wants his only child to take over.This place is where, land, sea, and water work and live together like. Though they don't get along. Ember loves working but she has a feisty temper that could prevent her from doing that.As a safety inspector over her temper, laid back Wade a water like goofy guy threatens to shut down the place. Ember must keep it a secret from her parents.But also for Wade, it is love at first sight. Though water and fire don't seem to get along, however, also that must be kept secret is Ember and Wade's blossoming friendship into something more.It is about not making assumptions and getting to know people before you judge them.",1.0
23,2023-07-01,202.0,5.0,10.0,mythrealist,"Despite the bad marketing, it's still a recommended movie for and foremost, the storyline of the Elemental movie is a true masterpiece. It seamlessly weaves together the elements of adventure, mystery, and fantasy, taking viewers on an unforgettable journey. The narrative is both engaging and thought-provoking, keeping you on the edge of your seat throughout the entire film.One of the movie's standout features is its awe-inspiring visual effects. The way the elements are portrayed on the screen is truly mesmerizing. From raging storms to swirling flames, the visual spectacle is nothing short of breathtaking. The attention to detail and the seamless integration of CGI is commendable, immersing the audience in a world where the elements come to life.",2.0
24,2023-07-02,196.0,3.0,6.0,kateringbeltran,"I thought the movie was slightly better than okay. The plot and love story was a little ""been there done that"" but I think the message of the movie was beautiful. It's biggest fault is that the writers didn't know it's audience though. This was clearly for an older audience that come from immigrant parents. Not everyone can relate to that and for those that don't, it can come off as preachy. The animation was lovely. The character of Wade is so adorable, you can't help but fall in love with him. Overall, the movie struck a cord with me and made me cry on a few occasions which isn't that easy to do.",1.0
25,2023-07-03,194.0,4.0,8.0,Zen-Balance,"We were excited to see Elemental, and it did not disappoint! My family enjoyed this movie! Definitely worth the watch!It's a kind of movie that puts you out of your element. It's sweet, inspiring and loving. Expresses the triumphs of love, that everyone goes through in one shape, way or form.This movie is definitely different from all the remakes, which is refreshing. New and different outlook with elements twists, just great. This is a movie that'll be rewatched for sure. Did not disappoint whatever!I read that it's about the creators' family story. Took seven years to make! Such devotion!😊",0.0
26,2023-07-04,189.0,4.0,7.0,mrplotos,"Is this film worth watching? Absolutely, as per tradition, pixar hides within its products a message that it wants the more adult viewer to discover, and this is one of the most beautiful values that this production company has been offering for a very long time.On the other hand, I do not agree with those who say that Pixar has lost its magic... even if we are not talking about a masterpiece like Coco and Up, I still see a hint of magic.However, this general opinion should serve as a wake-up call for the production to ensure that this great magic can return in future masterpieces.Regarding the structure of the film... it's 1h 40 min that passes quickly to the viewer thanks to the editing style I liked as much as I liked the attention to detail. The overall stylistic choice didn't blow me away but it's still very acceptable!I'll conclude my thoughts with a scene that really pumped me up XD, the ""cyclone stadium"" scene where you could really feel the electrifying atmosphere inside, even from the cinema seats.Guys, keep supporting this production company that absolutely must not fade away!MRPLOTOS.",0.0
27,2023-07-05,186.0,4.0,7.0,jp_91,"The result of ""Elemental"" is a good movie but it could have been much better. The script touches on the already seen thousand times theme of being who you are, focused from an animated perspective on the elements, in addition to effectively adding the message of fair treatment towards immigrants. The animation is good but not spectacular, it lacked a spark to achieve something really great. The character design is simple. The voice work of the actors is well done. The cinematography is good and the musical score does its job. ""Elemental"" is packed with wonderful production but it could have been so much better.",0.0
28,2023-07-06,182.0,4.0,8.0,PedroPires90,"I know that 99% of the world disagrees with me, but this is my favourite animated film so far in 2023.The visuals are incredible, and they don't need to be too flashy or in your face. They just need to present an incredible level of realism in certain details (the water!) and the score (wow!) and soundtrack are pleasant surprises that always blend well with the story.Nevertheless, the great merit of Elemental lies in its two main characters and how they represent the depicted themes. Immigration, racism, prejudice, privilege, segregation, family, expectations, dreams, legacy, identity, friendship, love. It's such a wide and interesting array of themes, and it's amazing that the film does such a great job with all of them. This is a story that will certainly resonate much better with immigrants or those who experience certain types of discrimination. But it's a positive story, always hitting the right tone that makes us laugh and identify with its characters. There's an important subplot that isn't strong enough or even resolved in a satisfactory way, but it's easy to forgive that when we spend 100 minutes with a huge smile on our faces.Ember is a fantastic character and steals the show, encapsulating so many things and being so relatable. She's the one who makes this work so well, not only as a thematically important and entertaining film but also as a beautiful romantic comedy. It doesn't shy away from genre clichés, but it's cozy in the way it reaches its conclusions, never overdoing its preachiness and always with a lot of charm and cool elements.",0.0
