,ReviewDate,UserID,NewRating,OldRating,User,Review,ReviewHelpful
29,2023-07-07,178.0,4.0,7.0,bm230199,Elemental was a sweet and heartwarming story and although it won't go down as one of Disney's greats it was still memorable. I think my favourite thing was the subtle themes of diversity and inclusivity throughout as well as the very relevant storyline of certain people being excluded from society simply for being different. It can work on many levels and I thought this movie would be an excellent way to introduce young children to these issues similar to how Inside Out was utilised. The main characters were sweet and the voice actors did a good job to give them vivid personalities. The animators did an excellent job as some scenes were just STUNNING and I loved how the fire characters weren't just orange but actually moved like a flame even when standign still. That must've been hard to annimate but they did any amazing job. To summarise: Visually stunning sweet story about the struggle of cast-out members of society.,4.0
30,2023-07-08,171.0,5.0,10.0,chris_rowe-881-168820,"I cannot for the life of me understand why people are so hateful towards things now, sometimes I just can't see how I'm seeing the same thing as them. I kind of understand why Disney do these films that tie into real world issues and I think it's an obligation to keep kids innocent and accepting which is their nature, the only reason of the negativity is how they get influenced, so I guess the people hating are the ones who don't like acceptance, inclusivity etc. I think it was mild, not too aggressive and handled well and sadly it's poignant because adults still behave awfully.The characters were great, I like how they used unknown people for the voices and I like how it's treating kids as mature and not making it babyish. The animation is perfect as always, the world is very similar to other Pixar films but there's kinda limited stuff to do with that. The underrated Ruby Gillman film had slightly better visuals but both were exceptional.If you've become so dead inside this seriously makes you score 0-510 then I feel sorry for you, I'm 36 and make and Disney will always be top notch.",4.0
31,2023-07-09,166.0,4.0,7.0,melonhulkhead,"Elemental has all of the components that make a movie a great watch: gorgeous visuals, solid voice acting, an impressive score and an engaging romance. Obviously it's Pixar so it's gonna excell with the animation and textures of this new large world to explore. The voice cast wasn't anything special but did a very good job with the (occasionally generic) script given to them. The music was also actually very good with a couple of pop songs we've all heard and a few new ones that fit the tone of the movie aswell.The romance was definitely the highlight of this movie. So the whole point is that both protagonists are from opposite communities and have the whole ""hedgehog effect"" (the closer they get the more they hurt eachother) obviously due to one being fire and the other water. This sounds very basic and not anything that unique yet I couldn't help actually feel engaged by their relationship with eachother. They're both fairly likeable characters with certain personalities that help create quite a fun level of chemistry. It also does feel quite natural with how they become more comfortable with eachother for the first half of the movie. I could see the argument that maybe it felt a little bit rushed but it still worked nonetheless. The only issue I had was their relationship was during the third act of the movie which had the cliche ""I love you but we shouldn't be together"" conflict. Obviously it made sense with the type of characters they were but the argument just felt completely out of nowhere which almost made my eyes roll.Also surprisingly the comedy was very good for the most part. Wade turned out to be hilarious and the line deliveries within these scenes were great. He also had a large amount of visual comedy which somehow got me laughing more than anything else. However outside of Wade the rest of the movie lacked with the comedic side. There were a couple of moments that made me chuckle with characters such as Ember and Wade's family but there wasn't really much else.One of the problems for me was the dialogue especially between Ember and Wade. It wasn't the worst thing I've ever heard but it felt so generic and sometimes cringeworthy during certain scenes.The story was also admittedly a bit all over the place. There were many times when we would go from one scene to another with little build up so it would feel quite unnatural and random. There were also entire scenes which just felt completely irrelevant even if stuff like the visuals or comedy was really good. There's a scene later in the movie where Wade and Ember are travelling around an area with really nice visuals but it just felt stretched out for the sake of ""looking good"". It did nothing for either of the characters and seemed to only be there to move on to the next scene.Characters were also a bit of a hit or miss. Really the only highlights are Ember, Wade, Ember's Dad and that's probably about it. Everyone else just kinda showed up and left in the next scene. Nobody else felt very relevant to the plot nor were they actually very entertaining to watch (outside of Wade's family who got out a few laughs). Even Wade, the secondary protagonist, didn't have that interesting of a character. Sure he was fun but he had a lack of depth.So to sum it up, Elemental is a pretty good romcom with great visuals and surprisingly good music. It had a somewhat generic (yet enjoyable) plot with few memorable characters outside of the 2 protagonists. 710 maybe a 6.510 but the animation was just that good.",0.0
32,2023-07-10,162.0,5.0,9.0,Elvis-Del-Valle,"Elemental is quite a different movie than anything Pixar has brought us before because of the animation and character style. It feels like a different movie, but it has that Pixar style of storytelling. It is a story of an ipossible romance that little bu little grows and leads Ember Lumen to discover that her task of taking her father's place is perhaps not what destiny has in store for her. Upon meeting Wade Ripple, Ember discovers much more about herself. The plot is simple, but it serves its purpose. The idea of using characters made up of the four most known elements makes the movie feel like something new that hasn't been done before. Even many of these characters make the film look surreal, adding the amazing animation that makes it visually masterful. The idea of an impossible romance between a woman of fire and a man of water gives the film a poetic touch. Ember's fire ends up being symbolic of her frustration and inner conflict. Wade's water becomes a symbolism of his sensitivity, and that is why it is not uncommon to see him cry. It is a couple made up of a conflicting woman and a sensitive man. Even the idea that the elements are not compatible becomes an allegory with respect to inequality, and it is more evident when seeing the distrust that Ember's father has towards the people of water. The plot has good potential to be a great love story, and if it had been a much more dramatic love story in the style of movies like Titanic or Our Fault in Our Stars, it would certainly have been an excellent romantic movie. Elemental is an enjoyable movie that derives from what is already known about Pixar, and that makes it a unique movie that deserves a chance. My final, unique and valid rating for this film is 910.",0.0
33,2023-07-11,161.0,4.0,7.0,quiqueperezsoler,"To say the world of Elemental is a not-so-subtle allegory of real life wouldn't be an overstatement. To say the themes and plot points explored in this movie diverted a bit of the typical rom-com and immigrant family struggles wouldn't be an oversimplification. I liked this movie, and I think everyone will too. What's not to like?The animation style is unique and virbrant, mixing 3D and 2D fitting the trend Spiderverse began; the characters are charming, the story endearing and the world stunning and.. a tad underdeveloped. I know what this movie is trying to do, it is attempting this mix between real-life allegory prejudices from Zootopia and metaphysical introspective foud in Inside Out. However, it fails at nailing what these two succeeded at doing:Zootopia made the effort to establish the pillars of how society worked. Surely the nature of the members of its society (animals) themselves explained most of the prejudices and ""class distinction"", but the environments and cities were explored in a montage to a certain extent to explore a bit how these different creatures lived together. Here, there are so many obvious questions unanswered that it becomes distracting. You don't need to explain every single rule of how the world works but you still have to establish the grounds for an understandable story. I know the director drew inspiration from his childhood and his parents childhood into the story, and that's why I like it, it feels personal, it feels like I'm being let into the past and the heart of someone who cares. That's why it's more frustrating when some elements presented weren't explored or developed enough to make sense out of everything. So many questions needed to establish the backstory of this world and family: what was this other place the father had to leave from? How is it connected to the Elemental City? Are they the first immigrant family in the Elemental city? Are each element a different race? Why did they move to an abandoned neighborhood, and why was it abandoned? If the world was an allegory of New York or America, why is there only one-sided racism towards fire? I know it makes sense when talking about elements but do other couples combine too? Can they? Will they? The story seems to have a lot of firsts that the setting (inspired by the modern day) doesn't correlate to, if this allegory of the world we live in was as 1 to 1 as the movie presents it to be; this idea becomes a bit anachronistic.If the fire people are seemingly the immigrants who are not given any help to settle in the Elemental society, are other elements being prejudiced against? And it is just unfortunate because I really believe there are some nuggets of good ideas but the script never takes any chances with it. In turn, every element becomes the most average version of itself: the rom com tropes feel retraced, the relationships father-daughter familiar and stereotyped, the family of the boyfriend somehow white-guilt-tripped.Not to mention the character arcs. Amber has so much potential in the first half of the movie, boyfriend is a bit annoying but his heart is in the right place. But this is Amber's story, mostly because the boyfriend never had any motivation outside his job and her, he is a blank slate, and that's okay because Amber is the main protagonist. And what a waste. And mostly, her emotional moments were robbed from her: We never saw that Amber wanted to do something other than owning her father's shop, we never knew she wanted to do glass sculpting until bf's mom told her she should do it, and even then she thought no other alternative is to be thought off, only choice is the store; we never saw a inner conflict of her finding her true calling, she just ""stumbled upon it"", and when it was time for her to be honest with her dad, it was her bf who robbed her of that confession, he forced her to tell him in the worst possible time (in a bad way); she should have confessed that herself, out of courage and with the hope that her dad would understand and respect her choice; not to mention her dad never really lears to accept water people, we only learn he accepts her choice of not taking care of the shop. He never has a heart to heart with the one member of the society who has proven him the water people may not be that bad.No only that, but during her entire upbringing, Amber was always shown excited to take care of the shop, we never thought she'd be intrigued in pursuing another career path, she went straight to what her father taught her. And then when we see she may not have the patience to deal with bad customers, this could have been a great opportunity to challenge her to be better. Or what I thought would actually happen, that her bf, who was shown to be good at expressing his feelings and hyping up people, would be the one with whom she would learn to cool down and not stress. The element's natural essence work wonders for this concept, she is fire so she can get irritated and blow up, but water is calming and soothing, he could have been the perfect element to combine with.Unfortunately, the story was too focused on the particular themes it wanted to explore, too personal to the artist to let us into the world they created. The world-building was lacking because the story and characters were more important, and that's fine, but then the world of the elements is wasted in its conceptual potential. This story would have been completely fine as a live action or in a world with people. Zootopia had an overarching plot, a detective case used as a backdrop of their story, a way for the main characters to explore every aspect of the society they had presented. And applying prejudices and commentary on our current society.The few emotional payoffs do not hit as hard because the story never delves into the intricaccies of any of the themes it presents. It tackles all of them well enough, but it feels shallow as we never get to see how certain prejudices or preconceptions affects the world around them. We learn the water people are actually the ""high class"" but we never see what the other elements are, and it's not like you can tell right away based on elemental hierarchy because there is no preestablished hierarchy like we can find in the Animal kingdom. The movie rushes through everything and never takes a moment to breath, to settle in the notions it establishes. If anything, the biggest emotional payoff was the salute betwen daughter and father at the end, harkening back to the flashback scene with the dad. It's just that movies like Turning Red have represented this aspect of mix-cultures better than in this movie,The movie doesn't know what it wants to be, it starts being a ""passing the baton"" from father to daughter where she must prove she is up to the task, then finds a conflict in that she must calm down in order to do a good job and then she worries about fixing the water fissure so that her dad doesn't learn that the pipes bursting was her fault even though it wasn't her fault because it was the water dam who was at fault so it wasn't really her fault; and yet later suddenly is told she is good at doing glassware and she suddenly decides to leave and.... I just, don't understand the correlation between any of the resolutions of this story. I know on paper they make sense how things ""could"" be connected, but we never see them connect.Again, my conclusion to this movie is, I applaud PIXAR for not doing a sequel and creating a new style and world; it says a lot about their capacity to create new worlds and the animation is amazing; it's just that the story retreaded a lot of familiar beats, never trying to tell something new or use its unique world to flesh out new ideas and concepts. I can see the story had personal significance to the director and I'd love to see more of these sort of personal stories and unique perspectives about society; just make sure you also deliver an impactful climax and emotionally resonating but also well-fleshed out pay-offs. But definitely this is the better path for a better PIXAR.",1.0
34,2023-07-12,157.0,5.0,10.0,ergo-58534,"Elemental is a beautiful and charming animated film from Disney and Pixar that tells the story of Ember and Wade, two elements of fire and water who fall in love despite their differences. The film is set in Element City, a vibrant and diverse metropolis where elements of air, earth, water and fire coexist and work together. Ember is a fiery and adventurous woman who lives in Firetown, a district full of warmth and energy. Wade is a calm and gentle man who lives in Watertown, a district full of tranquility and harmony. When Wade accidentally floods a convenience store owned by Ember's father, Bernie, he meets Ember for the first time and sparks fly between them. However, their relationship faces many challenges, such as their families' disapproval, their incompatible lifestyles, and the dangers of mixing fire and water. Will they be able to overcome these obstacles and find happiness together?Elemental is a delightful and touching film that celebrates the themes of diversity, acceptance, and love. The film is directed by Peter Sohn, who previously helmed The Good Dinosaur, and written by Sohn, John Hoberg, Kat Likkel, and Brenda Hsueh. The film features an amazing voice cast, including Leah Lewis as Ember, Mamoudou Athie as Wade, Ronnie del Carmen as Bernie, Shila Ommi as Cinder, Ember's mother, Wendi McLendon-Covey as Gale, Wade's boss, Catherine O'Hara as Brook, Wade's mother, Mason Wertheimer as Clod, Ember's earth neighbor, and Joe Pera as Fern, an overgrown city bureaucrat. The film also boasts a stunning animation style that brings Element City to life with vivid colors, textures, and details. The film showcases the unique characteristics of each element, such as the fluidity of water, the brightness of fire, the solidity of earth, and the lightness of air. The film also uses clever visual metaphors to illustrate the emotions of the characters, such as Ember's hair changing color according to her mood, or Wade's body evaporating when he is nervous. The film also has a wonderful score by Thomas Newman that captures the mood and tone of each scene.Elemental is a masterpiece of animation that deserves 10 stars out of 10.",2.0
35,2023-07-13,154.0,2.0,3.0,joecozby,"I expected far better, the movie having been lauded as a spiritual sequel to Inside Out. A poor plot line, forced jokes whereby punchlines were repeated numerous times throughout the film, and a general sense of ""why bother?"" - not a film that will be remembered in the history books. There were also a variety of plot holes and unexplained plot points that weren't followed up throughout.They said the short film ""Carl's Date"" which shows beforehand is a nice visit back to the Up universe, although again not game changing or memorable in any convincing way.Disney are rapidly falling behind their competition and I would have expected this film to head straight to Disney+.",1.0
36,2023-07-14,151.0,3.0,6.0,tianzy-29630,"Laughter and heartwarming, in an idealistic world where love wins over all, including seemingly stubborn parents and traditions...it is a chill to have.The concept of elements is imaginative with many creative renditions, and the hierarchies among them are definitely a reflection of our real world, only a bit superficial and simplified.The core of the story seems a bit inadequate, on the other hand, love comes too simple, and struggles too easily lifted. That it takes so long for Ember and Wade to try to touch each other and found it wouldn't hurt but instead creating something new is...touching but begs the question: none has tried before?",0.0
37,2023-07-15,236.0,5.0,10.0,BeigeGorilla,Goes hard on mute! 1010 would recommend only if you mute the sound otherwise dialogue is unbearable.,0.0
38,2023-07-16,144.0,5.0,10.0,islandon,"Is this is a work of art, or is it something a Developmental (Child) Psychologist would use as a guidance tool for children with socialization challenges?It is both.Plus it offers wonderful graphics, an enjoyable storyline and a fulfilling and thought provoking closing. The characters are unique and distinctive. The pace is right and the dialogue is clear and understandable for younger viewers. Upon leaving with my grandson, we began an entire conversation of who in our family could've been represented in this allegorically presented story. My 7 year old immediately responded: ""Its a story about you and Grammy!""
He was right!That gets a ""10"" from me.",1.0
39,2023-07-17,141.0,4.0,7.0,harshagrawal434,"As most of these movies go, it is beautiful. It is filled with love and a soundtrack to match. It made me feel something.However, the conflict(s) were blown up, but this is, after all, a children's film. So. You get a little pass.There's forbidden love-solved quickly. There's a distance between a child and father's dreams-solved quickly with a little communication. Father is an understanding and loving fellow. I think there could have been more time spent on troubles and a little less time on exposition.This won't be a novel, groundbreaking movie. It will not be The Incredibles or Finding Nemo. But take your kids to it. Take your nieces to it. They will be grateful!",0.0
40,2023-07-18,138.0,1.0,1.0,ATXMovies,"This is one of the worst movies we have ever seen, animated or otherwise. After 10 minutes, my 8 year-old said, ""This is not what I expected"". He was ready to leave, but we had already invested $47 for tickets, bad popcorn, watery Coke, and stale gummy candy. I don't think anyone in the theater liked it because as soon as the first credit rolled, everyone bolted for the exit. Bottom Line: incredibly banal story, irritating dialogue, totally forgettable score, and a complete lack of originality.This movie was so bad, we will think twice or four times before going to another Pixar movie. What happened to the people who made Toy Story, Monsters Inc, Finding Nemo, etc???",2.0
41,2023-07-19,137.0,5.0,9.0,tommastaldi,"Critics that say this movie ""struggles to ignite"" and is conceptually flawed to the core which makes it impossible to enjoy, did not watch the same movie I did. I wouldn't put it up there with the absolute best Pixar movies (Wall-e will always and forever be my number 1), but saying this movie is downright bad just highlights your blandness and stupidity.1) The core concept is not the only thing that matters in a movie. Cars has a meh concept, but it's still an incredibly enjoyable movie with an important message, as well as being a love letter to americana. Elemental's concept is flawed, true, but the way it is executed makes the mistakes and inconsistencies much easier to ignore.2) The romance is virtually flawless and is just SO compelling and enjoyable. It had been so long since we had a Disney-Pixar movie focus primarily on romance, and this was the perfect movie to resuscitate the romance category by making it the most thought out and realistic romance we ever saw in a Pixar movie.3) The animation is godly. Period.4) Even the weakest part of the movie, the firetown flood, is still used to develop the blossoming romance between Ember and Wade to its final step: them becoming an actual couple.5) This movie's portrayal of discrimination is surprisingly similar to real life, with fire people being submitted to discrimination, violence, segregation, microaggressions, and racial slurs, all in a way that feels grounded in the movie's universe.6) The portrayal of different cultures and cultural fusions is so good. Fire people have an entirely different language, they have their own rituals and religions. Water people (the most privileged in Element City) also have a well thought-out culture. Air people have an entire sport dedicated to them only, and all elements are free to attend. When Wade waters down the Kol-nuts (to the outrage of Ember's father Burnie) because it makes them easier to eat, you can see the real life parallel in westernised asian foods, which are made more palatable to western palates despite being bland or inedible by eastern standards.This movie was made with care, love, passion, and it comes out as incredibly enjoyable. I will remember this movie long after I saw it for the first time, and it will always be up there along my favourite Pixar movies.",0.0
42,2023-07-20,133.0,3.0,5.0,jazzgod,"Pixar continues to up their game animation wise. Some of the details looked almost real. The movie is stunning with the colors and visuals. Actors did great. But the story...eh. Really nothing new here. Feels like they took a bunch of tropes, mushed them together and the it against the wall to see what would stick. Immigration issues, family expectations, racism, poverty, cross cultural mixing...everything is here. You keep wondering where the story is going to land. None of it really explored anything in depth and the story felt slow in the beginning and flat at the end. I can see why there wasnt as much hype around this movie.",0.0
43,2023-07-21,132.0,3.0,6.0,CinemaSerf,"""Ember"" and her ailing grandfather arrive in the big city where everyone is personified as one of the four natural elements. Needless to say, fire is not the most popular but they resolve to open their shop selling all things smoked, toasted, burnt, and red hot! It's an old building, though, and when one day the pipes give birth to the local, watery, buildings inspector ""Wade"" she discovers that they have no planning permission for their business and that he is going to have to report them. What now ensues is, sadly, a rather unimaginative series of escapades as she must track him down and stop him - and the authorities - from closing down the family's flaming enterprise. The animation is characterful and top notch - and the story certainly had potential, but somehow the thing just becomes a bit of a cheesy romance all too quickly. A lot more fun could have been had demonstrating just how incompatible the four - air, earth, water and fire - can be when mixed together; or - indeed - how symbiotic they can be, but the emphasis and the dialogue focusses just a bit too much on ""Ember"" and ""Wade"" and I am afraid that I rather lost interest. It's colourful and vibrant, there is some entertaining action with plenty of pyrotechnics and is worth a watch, but it will look just as good on the television and doesn't live up to the hype, sorry.",0.0
